ID #,Initial (1),Initial (2),Species,Crab,Shrimp,Sediment/Rocks,Shells,Invert Parts,Plants/Aglae,Unknown/Mush,Fish,Eggs,Brittle Star,Empty?,Other,Notes,Invert_finds,,Snake
223,JA,,White Grunt ,0.066,0,0.014,0.068,0,0,0.848,,,,,,,coral,,
224,MR,,White Grunt ,,0.023,0.056,0.075,0.001,,,0.004,,,,,,,,
225,MM,,White Grunt ,0.032,,,0.154,,,0.48,0.004,,,,,,,,
226,BB,,White Grunt ,0.001,,0,0.033,0,,0.183,,,,,,,worm 0 ,,
227,NW,,White Grunt ,0.013,,0.015,0.012,,,,0.027,,,,,,,,
228,ME,DM,White Grunt ,0.02,0.033,0.049,0.144,0.013,0.003,0.21,0.0013,,,,,,,,
229,CK,,White Grunt ,0.103,,0,,,,,,0,,,,,,,
230,MR,,White Grunt ,,0.013,0.031,0.193,,,,0.001,0.02,,,,,,,
231,TP,,White Grunt ,0.006,,0.02,0.041,0,0,0.553,0.015,,,,,,,,
232,ES,,White Grunt ,0.147,,0.03,,0.044,,0.377,,,,,,,brittle star,,
233,KM,,White Grunt ,0,,0.049,0.191,0.031,0.028,0.119,0.004,,,,,,,,
234,DM,,White Grunt ,0.008,,0.008,0.057,0.001,,0.431,0.749,,,,,invert = worm,,,
235,CK,,White Grunt ,,,0.023,0.127,,0,0.356,,,,,,,,,
236,HE,TD,White Grunt ,,0.185,0.009,0.023,0.005,0.038,0.228,0.237,0.012,,,0g plastic ,,"0.005 worm, 0 coral ",,
237,PR,,White Grunt ,0.029,,,0,0.055,,0.24,0.051,,,,,,,,
238,PL,,White Grunt ,0.001,,0.056,0.103,,,,0.012,,,,,,,,
239,AG,EK,White Grunt ,0.347,,0.002,0.139,,,0.314,0.006,,,,,,,,
240,BD,MM,White Grunt ,0.001,,0.011,0.023,,0,0.02,0.005,,,,,,,,
241,MM,,White Grunt ,0.035,0,,0.6,,0.008,0.693,,,,,,,,,
242,SH,,White Grunt ,0.004,,0.027,0.133,,0.004,0.055,0.004,,,,,,,,
243,AG,,White Grunt ,,,0.008,0.021,0,,0.252,0,,,,,,,,
244,TP ,,White Grunt ,0.035,,0,0.113,0,0.028,0,,,,,,,urchin ,,
245,MM,,White Grunt ,,,0.02,0.055,0.007,0.024,0.252,,,,,,,coral ,,
246,JA,,White Grunt ,0.007,,0.002,0.011,,0,0.048,,,,,,,,,
247,Tara,,White Grunt ,0.002,,0.041,0.052,,0.001,0.033,,,,,,,,,
248,BL,,White Grunt ,0.071,,0.033,0.193,,,1.056,0,,,,,,,,
249,NW,,White Grunt ,,,0.004,0.032,,,0.235,0.005,0.001,,,,,,,
250,,,White Grunt ,,,,,,,,,,,,,,,,
251,TD,,White Grunt ,,,0.009,0.006,,,,0.001,0.007,,,,,,,
252,JA,,White Grunt ,0,,0.011,0.236,0,,0.25,0,,,,,,coral,,
253,TD,,White Grunt ,,,0.022,0.018,,,,0,,,,,,,,
254,NW,,White Grunt ,,,0.116,0.089,,,1.367,0.011,,,,,Add DI to the dish ,,,
255,BD,,White Grunt ,0.01,,0.066,0.291,,0.005,0.413,,,,,,,,,
256,BB,,White Grunt ,0.01,,0,0.036,,0.01,0.03,0.023,0.015,,,,,,,
257,ME,,White Grunt ,0.126,,0.006,0.001,,,0.014,0.04,,,,,,,,
258,TP,,White Grunt ,,,,,0,,0.597,,,,,,Someone should go thru this a 2nd time ,worm ,,
259,MM,,White Grunt ,,,0,0.01,,0,0.06,0.027,,,,,,,,
260,TP ,,White Grunt ,0,,0,0.065,,0.016,0.083,,,,,,,,,
261,MM,,White Grunt ,0,,0,0.014,,,0.037,,,,,,,,,
262,MM,,White Grunt ,,,0.027,0.046,,0,0.52,0.011,,,,,,,,
263,,,White Grunt ,,,,,,,,,,,,,,,,
264,DM,,White Grunt ,0.005,,0.06,0.164,,0.024,0.51,,,,,,,,,
265,AB,,White Grunt ,,,0.037,0.044,,0.016,0.121,0,,,,,Used DI ,,,
266,DM,,White Grunt ,,,,,,,,,,,,,No stomach ,,,
267,AG,,White Grunt ,,0,0.024,0.005,,0,0.147,0.02,,,,,,,,
268,JA,,White Grunt ,0.036,,,0.024,,0,0.474,,,,,,mush = mush AND fish eggs ,Someone should go thru this a 2nd time ,,
269,DM,,White Grunt ,,,,,,,,,,,,,No stomach ,,,
270,MS,,White Grunt ,,,0.062,0.103,,0.003,0.725,,,,,,,,,
271,MS,,White Grunt ,,,,,,,,,,,,,No stomach ,,,
272,AG,,White Grunt ,0.012,,0.079,0.342,0,0.014,0.287,,,,,,,,,
273,MS,,White Grunt ,0,,0,0.002,,0.005,0,0.006,,,,,,,,
274,MS,,White Grunt ,0.049,,0.084,0.053,,0.056,0.543,0.052,,,,,,,,
275,BL,,White Grunt ,0.203,,0.013,0.088,,,0.543,0.022,,,,,,,,
276,TM,,White Grunt ,0.015,,0.01,0.006,,,0.223,0,,,,,,,,
277,ES,,White Grunt ,0.082,,0.002,0.001,,0.038,0.100,0.01,,,,,,,,
278,ME,,White Grunt ,,,,,0,,0.151,,,,,,,,,
279,BL,,White Grunt ,,,0.127,0.042,,0,0.073,0.046,,,,,,,,
280,HE,TD,White Grunt ,,,0.009,0.003,0,0,0.255,0.018,,,,,,,,
281,MS,,White Grunt ,,,0.058,0.001,,0.124,0.015,,0,,,,,,,
282,BD,,White Grunt ,0.005,,0.023,0.056,0.007,0.01,0.148,0,,,,,,,,
283,TP,,White Grunt ,0.013,,0.014,0.014,,0,0.208,,,,,,,,,
284,DM,,White Grunt ,0.016,,0.07,0.101,,0.001,0.653,,,,,,,,,
285,SH,,White Grunt ,0.002,0.055,0.061,0.048,0.015,0.013,0.064,,0.003,,,,,,,
286,CK,,White Grunt ,0.193,,0.047,0.092,,0.054,0.228,0.001,0.054,,,,,,,
287,AG,,White Grunt ,0,0.099,0.004,0.003,,0.001,0.385,0.003,,,,,,,,
288,DM,,White Grunt ,0.001,,0.002,0.008,0.001,0.001,0.025,0.003,,,,,,coral ,,
289,PL,,White Grunt ,,,0.019,0.035,,,0.133,,,,,,,,,
290,TD,,White Grunt ,,,,,,,,,,,empty ,,,,,
291,TD,,White Grunt ,,,0,0.052,0.46,,,,,,,,,,,
292,MM,,White Grunt ,0.082,,0.028,0.066,,,0.66,,,,,,,,,
293,MM,,White Grunt ,,,,,,,,,,,empty ,,,,,
294,MM,,White Grunt ,0.001,,,0.015,,0.001,0.549,0,,,,,,,,
295,CK,,White Grunt ,0.019,0.002,0.014,0.247,,0,0.478,0.016,0,,,,,,,
296,MR,,White Grunt ,,0.018,0.002,0.086,,0.007,,,,,,,,,,
297,NW,,White Grunt ,,,0.031,0.023,0.006,0.013,,0.001,,,,,,coral ,,
298,SH,,White Grunt ,0.494,0.014,0.025,0.033,,0.008,,0.017,0.023,,,,,,,
299,MM,,White Grunt ,,,0.003,0.047,,0,0.209,,,,,,,,,
300,MS,,White Grunt ,0.018,,0.005,,,0.182,,0,,,,,,,,
301,,,White Grunt ,,,,,,,,,,,,,,,,
302,MM,,White Grunt ,0.002,,0.017,0.146,0,0,0.381,,,,,,,,,
303,,,White Grunt ,,,,,,,,,,,,,,,,
304,BL ,,White Grunt ,,,0.003,0.05,,,0.279,,,,,,,,,
305,ES,,White Grunt ,,0.053,0.034,0.008,,0.014,0.081,,,,,,,,,
306,ME,,White Grunt ,,,,0,0,0,0.034,0.053,,,,,"fish = bone, scales, eggs ",,,
307,BL,,White Grunt ,,0.024,0.027,0.126,,,0.428,0.005,,,,,,,,
308,MM,,White Grunt ,0.014,,0.024,0.024,,,,0.003,,,,,,,,
309,NW,,White Grunt ,,,0.003,0.011,,0.005,0.111,0.019,,,,,,,,
310,TP,,White Grunt ,0.001,,0.011,0.116,,0,0.491,0.006,,,,,,,,
311,NW,,White Grunt ,,,0.007,0.006,,0,0.133,0.008,,,,,,,,
312,AG,,White Grunt ,0.05,,0.004,0.017,,0,,0.129,,,,,,,,
313,PR,BB,White Grunt ,0.051,0.091,0,0.0515,,,0.289,0.011,,,,0.015g squid ,,,,
314,ME,,White Grunt ,0.411,,0.033,0.103,0.001,,0.446,0.083,0.023,,,,,brittle star,,
315,?,,White Grunt ,,,0.008,0.017,,,0.685,0.025,,,,,,,,
316,AG,,White Grunt ,0.048,,0.044,0.011,0,0,0.201,0,,,,,,"brittle star, worm ",,
317,AG,,White Grunt ,,0.104,0.014,0.018,,,0.275,0,0.086,,,,,,,
318,CK,,White Grunt ,0.013,,0.024,0.119,0,0,0.443,0.016,0.005,,,,,squid beak ,,
319,BD,,White Grunt ,0.033,,0.021,0.031,0,0.021,0.468,,,,,,,"coral, brittle star",,
320,AW,,White Grunt ,,,,,,,0.224,0.003,,,,,,,,
321,MM,,White Grunt ,0.051,,0.013,0.143,,0,0.793,0.008,,,,,,,,
322,AW,,White Grunt ,0.053,0.006,0.012,0.085,,0.002,0.896,0.004,,,,,,,,
323,CK,,White Grunt ,1.091,,0,,,,,0,,,,,,,,
324,CK,,White Grunt ,0.56,,0.09,0.115,0,0.001,0.604,,,,,,,"squid beak, coral",,
325,HE,TD,White Grunt ,0.186,0.014,0.054,0.048,0,0.008,0.606,0.049,0.001,,,,,"urchin, snail, amphipod ",,
326,MM,,White Grunt ,1.043,,0.002,0.014,0,,0.303,,,,,,,coral,,
327,JA,,White Grunt ,0.053,,0.047,0.125,0.029,0.88,,0,,,,0g plastic ,,,,
328,NW,,White Grunt ,0,,0.057,0.035,0,0,0.115,0.011,,,,,,coral ,,
329,MS,,White Grunt ,0.097,,0.017,0.052,,0.067,0,0.242,,,,,,,,
330,MM,,White Grunt ,0.092,0,0,0.04,0.001,,0.286,0.001,,,,,,,,
331,ME,,White Grunt ,0.008,,0.01,,,0,0.198,0.04,,,,,,,,
332,ES,,White Grunt ,0.642,0.01,0.006,0.01,,,0.115,0,0.01,,,,,,,
333,"TB, NW",,White Grunt ,0.205,0.391,0.04,0.155,0,0.076,0.235,0,,,,,,ispod ,,
334,BD,,White Grunt ,0.341,,0.013,0.158,,0.01,0.668,0,,,,,,,,
335,,,White Grunt ,,,,,,,,,,,,,,,,
336,BL,,White Grunt ,0.015,,0.133,0.315,0.344,0.719,1.384,0.004,,,,,,"coral, limpet. brittle star",,
337,MM,,White Grunt ,0.042,,0.004,0.039,,0,0.685,,,,,,,,,
338,AG,,White Grunt ,0.182,0,0.068,0.063,0.014,0.004,0.473,0.006,,,,,,bittle star,,
339,HE,TD,White Grunt ,0.141,,0.035,0.006,0.04,0,0.299,0.005,,,,,,bivalve foot,,
340,,,White Grunt ,,,,,,,,,,,,,,,,
341,SH,,White Grunt ,0.283,,0.0089,0.16,0.096,,0.732,0.009,,,,,,,,
342,SH,,White Grunt ,0.021,0.003,0.032,0.003,0,0.007,0.106,0.035,,,,,,urchin ,,
343,EC,,White Grunt ,0.365,0.427,0,0.003,,,,,,,,,,,,
344,DM,,White Grunt ,0.03,,0.019,0.104,0.297,0.001,0.136,0.001,0.005,,,,,"0.296 limpet, 0.001 coral ",,
345,NW,,White Grunt ,0.179,,0.199,0.061,0.046,0.109,0.868,0.072,,,,,,,,
346,TD,,White Grunt ,2.303,,0.293,,,,,0.019,,,,,,,,
347,,,White Grunt ,,,,,,,,,,,,,,,,
348,TD,,White Grunt ,0.722,,0.174,,,,,0,,,,,,,,
349,EV,,White Grunt ,0.168,0.008,0.024,0.01,0,0,0.221,,,,,,,coral ,,
350,MR,,White Grunt ,0.061,0.002,0.03,0.037,,,0.101,0.004,,,,,,,,
351,CK,,White Grunt ,0.397,,0.008,0.022,,0,,0.019,,,,,,,,
352,NW,,White Grunt ,0.067,0.097,0.061,0.01,0.038,,0.839,0.022,0,,,,,,,
353,MM,,White Grunt ,0.296,,0.007,0.048,,0,0.34,,,,,,,,,
354,HE,TD,White Grunt ,0.21,0,0.002,,0,0,0.338,0.022,0,,,,,nematode,,
355,CK,,White Grunt ,0.571,,,0.036,0.017,,0.059,0.011,0,,,,,,,
356,MR,,White Grunt ,,0.011,0.66,0.177,,,0.087,0.006,,,,,,,,
357,MS,,White Grunt ,,,0,0.06,,0.02,0.138,,0,,,,,,,
358,AG,,White Grunt ,0.057,0.003,0.03,0.087,0.038,0.015,1.233,,,,,,,"worm, brittle star ",,
359,PR,,White Grunt ,0.062,0.003,,0.045,0.057,,0.427,,,,,,,,,
360,ME,,White Grunt ,0.056,0.025,0.004,0,,0,0.075,0.002,,,,,,,,
361,BD,,White Grunt ,0.005,,0.028,0.112,0,0.008,0.15,0.026,,,,,,"squid beak, coral ",,
362,ME,,White Grunt ,0.015,0.186,,0.163,0.009,,0.056,0.026,,,,,,"coral, urchin ",,
363,ES,,White Grunt ,0.055,,0.089,0.014,,0.009,0.577,0.003,,,,,,,,
364,MS,,White Grunt ,0.342,,0.848,,,0.346,0.688,0.026,,,,,,,,
365,TD,,White Grunt ,0.189,,0.002,0.047,,0,,0.005,,,,,,,,
366,AG,,White Grunt ,0.376,0.094,0,,0.681,0,0.39,0,,,,,,limpet ,,
367,DM,,White Grunt ,0.062,,0.004,0.001,,,0.145,,,,,,,,,
368,TP,,White Grunt ,0.025,,0.019,0.068,0,0.115,0.021,,,,,,,,,
369,MR,,White Grunt ,0.071,0.051,0.074,0.06,,,0.07,,,,,,,,,
370,BL,,White Grunt ,,,0.014,0.128,0.045,0.008,0.139,,,,,,,,,
371,BL,,White Grunt ,,,,0.082,0.04,0.169,0.447,,,,,,,,,
372,BL,,White Grunt ,0.572,,0.054,0.097,0,0.363,0.957,,,,,,,worm,,
373,EC,,White Grunt ,0,0.09,0.111,,,0,0.133,,0,,,,,,,
374,NW,,White Grunt ,0.035,,0.13,,,0.014,,0.001,,,,,,,,
375,AG,,White Grunt ,0.017,0.005,0.046,0.086,0.023,0.006,0.492,0.001,,,,,,,,
376,AG,,White Grunt ,0.068,,,0.024,,,0.072,,,,,,,,,
377,AG,,White Grunt ,0.12,0.003,0.035,0.014,0.006,0,0.713,0,,,,,,,,
378,SH,,White Grunt ,0.016,0.027,0.071,0.305,0.374,0.058,1.924,0.011,,,,,,squid beak,,
379,TP,,White Grunt ,0,,0.013,,,0.004,0.1,0,,,,,,,,
380,HE,EC,White Grunt ,0.0675,,0.004,0.003,0,0,0.143,0.001,,,,,,urchin,,
381,MS,,White Grunt ,,,,0.024,,0.012,0.116,0.004,,,,,,,,
382,MR,,White Grunt ,0.128,0.072,0.005,0.05,0,,0.188,,0.001,,,,,urchin,,
383,PR,EC,White Grunt ,,0,0.03,0.002,,0.003,0.0805,,,,,,,,,
384,MM,,White Grunt ,,,0.004,0.053,0,0,0.391,,,,,,,,,
385,PL,,White Grunt ,,0,0.019,0.004,0.014,0.004,0.251,0.014,,,,,sea star,,,
386,SH,,White Grunt ,0.205,,0.007,0.113,,0.059,0.453,0.039,,,,,,,,
387,ME,,White Grunt ,,,0,0.047,,0.086,0.092,0.009,,,,,,,,
388,MS,,White Grunt ,0.019,,0.031,,,0.106,0.216,,,,,,,,,
389,AG,,White Grunt ,0.037,0.058,0.048,0.024,0.004,0.003,0.43,0.001,,,,,,brittle star,,
390,NW,,White Grunt ,0.114,,0.044,,0.069,0.003,,0.003,,,,,,,,
391,NW,,White Grunt ,,0.016,0.088,,0,0.012,0.063,0.006,0,,,,,,,
392,DM,,White Grunt ,0.002,,0.038,0.038,,,0.416,0.005,,,,,Someone should go thru this a 2nd time ,,,
393,DM,,White Grunt ,,,0.001,,,,,0.01,,,,,,,,
394,MM,,White Grunt ,0.224,,0,0.284,,,0.28,,,,,,,,,
395,MR,,White Grunt ,,0.017,0.009,0.029,,,,0.002,,,,,,,,
396,TP,,White Grunt ,0.228,,0.023,0.039,0,,0.226,,,,,,,isopod,,
397,BL,,White Grunt ,0.022,,,,,0.185,0.682,,,,,,,,,
398,,,White Grunt ,,,,,,,,,,,,,,,,
399,BL,,White Grunt ,,0.258,0.017,0.04,0.064,,0.81,0.017,,,,,,worm,,
400,,,White Grunt ,,,,,,,,,,,,,,,,
401,,,White Grunt ,,,,,,,,,,,,,,,,
402,,,White Grunt ,,,,,,,,,,,,,,,,
403,,,White Grunt ,,,,,,,,,,,,,,,,
404,,,White Grunt ,,,,,,,,,,,,,,,,
405,,,White Grunt ,,,,,,,,,,,,,,,,
406,,,White Grunt ,,,,,,,,,,,,,,,,
407,,,White Grunt ,,,,,,,,,,,,,,,,
408,,,White Grunt ,,,,,,,,,,,,,,,,
409,,,White Grunt ,,,,,,,,,,,,,,,,
410,,,White Grunt ,,,,,,,,,,,,,,,,
411,,,White Grunt ,,,,,,,,,,,,,,,,
412,"drew, abby, tara",,White Grunt ,0.046,,0.026,0.157,0,0.007,0,,,,,,,urchin,,
413,brea daniel,,White Grunt ,0.104,0.002,0.037,0.268,0.001,0.001,0.124,,,,,,,"squid, brittle star",,
414,Lilliana Giddens,,White Grunt ,0.382,,0.011,0.001,0,,0.109,0.026,,,,,fish scales,urchin,,
415,Abby Gentsch,,White Grunt ,0.165,0.287,0,0.007,,0,0.041,,,,,,,,,
416,marley corpe,,White Grunt ,0.017,,0.006,0.001,0.003,,0.057,,0.16,,,,,,,
417,Hailee Emiola,TD,White Grunt ,,0.007,0.012,0.018,0,0,0.2,,0,,,,,snail shell,,
418,Abby Gentsch,,White Grunt ,0.035,0.036,0.01,0.007,0.015,0.005,0.126,0.021,,,,,,,,
419,Drew Munson,,White Grunt ,,,,,0,0.012,0.6,0.004,,,,,scales,,,
420,Cece Kowalski,,White Grunt ,0.001,,0.034,0.003,,0.006,0.587,,,,,,0 orange matter,,,
421,Daniel Mongiello,,White Grunt ,0.238,,0.019,0.008,,,0.045,,,,,,,,,
422,Tara Pfent,,White Grunt ,,,0,,,,0.496,0.019,,,,,,,,
423,"Megan S., Taylor N.",,White Grunt ,0.045,,0.009,0.045,0.123,0.021,0.015,0,,,,,,amphipod,,
424,Brooke Lloyd,,White Grunt ,0.007,,0,0.009,,0.017,0.216,0,,,,,,,,
425,Daniel Mongiello,,White Grunt ,0.035,0.008,0.002,,0.01,0.001,0.298,,,,,,,limpet,,
426,Patton Ryan,,White Grunt ,0.212,0,0.039,,0,0,0.16,,,,,,,,,
427,Miguel Escobar,,White Grunt ,0.342,,0.053,0.046,,0.015,0.131,,,,,,,,,
428,Tara Pfent,,White Grunt ,0.529,,0.013,0.007,0,,0.001,,,,,,,urchin,,
429,Taylor Neuman,,White Grunt ,0,0,,0,,0,0.01,,,,,,,,,
430,Miguel Escoboar,,White Grunt ,0.032,,0.026,0.116,,0,0.125,0.023,,,,,,,,
431,Brooke Lloyd,,White Grunt ,0.008,,0,0.09,0.125,0.041,1.175,0.025,,,,2.236g worm,,coral,,
432,Bailey Brounce,,White Grunt ,0.018,,0.332,0.118,,0.013,,0.025,,,,,,,,
433,Miguel Escobar,,White Grunt ,0.26,0.244,,,,,0.024,0.025,,,,,,,,
